rios@asus:~/Documents/Fiware$ sudo docker-compose up
[sudo] password for rios: 
Pulling mongodb (mongo:3.4)...
3.4: Pulling from library/mongo
c4bb02b17bb4: Pull complete
3f58e3bb3be4: Pull complete
a229fb575a6e: Pull complete
8f5ddc533743: Pull complete
5e9d2af6e206: Pull complete
8b17a0553222: Pull complete
1723351cb8b4: Pull complete
78dd8437755a: Pull complete
61012c043572: Pull complete
76aeb242d479: Pull complete
bdc8171e92f4: Pull complete
Digest: sha256:b84baeffd0f14bebaf057b36de9414ee41584a897351795f4a3889257cf19b6d
Status: Downloaded newer image for mongo:3.4
Pulling orion (fiware/orion:latest)...
latest: Pulling from fiware/orion
f9f73d801f05: Pull complete
c74eaf0e5169: Pull complete
Digest: sha256:18ea52125f97f220ac943922a08c04512a7ba869adf69cabd92dc1cd553eb64e
Status: Downloaded newer image for fiware/orion:latest
Pulling mysql (mysql:5.5)...
5.5: Pulling from library/mysql
f49cf87b52c1: Pull complete
78032de49d65: Pull complete
837546b20bc4: Pull complete
9b8316af6cc6: Pull complete
49b5a0115c5a: Pull complete
5a4b0da7a8b4: Pull complete
528291820139: Pull complete
4e249b5e7030: Pull complete
9266fe0a861a: Pull complete
11b3cc095887: Pull complete
55d467c834eb: Pull complete
Digest: sha256:4e544380148766a323715122491a782dc87cfca0078a2719a1c90294094bf4e2
Status: Downloaded newer image for mysql:5.5
Pulling cygnus (fiware/cygnus-ngsi:latest)...
latest: Pulling from fiware/cygnus-ngsi
b26de5a391ad: Pull complete
71be9c591fa8: Pull complete
Digest: sha256:f81562062cfc7426cf8bfced7fbaaa1d91814f77b18198c2ea73ab26dc520a94
Status: Downloaded newer image for fiware/cygnus-ngsi:latest
Pulling grafana (grafana/grafana:latest)...
latest: Pulling from grafana/grafana
c6b13209f43b: Already exists
a3ed95caeb02: Pull complete
051738ac6f7e: Pull complete
Creating mysql ... done
Creating mongodb ... done
Creating orion ... done
Creating cygnus ... done
Creating mysql ... 
Creating fiware_grafana_1 ... 
Creating orion ... 
Creating fiware_grafana_1 ... done
Attaching to mysql, mongodb, orion, fiware_grafana_1, cygnus
mysql      | Initializing database
grafana_1  | t=2018-01-17T00:00:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
grafana_1  | t=2018-01-17T00:00:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
grafana_1  | t=2018-01-17T00:00:03+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
grafana_1  | t=2018-01-17T00:00:03+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
grafana_1  | t=2018-01-17T00:00:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
grafana_1  | t=2018-01-17T00:00:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
grafana_1  | t=2018-01-17T00:00:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
grafana_1  | t=2018-01-17T00:00:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
grafana_1  | t=2018-01-17T00:00:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
grafana_1  | t=2018-01-17T00:00:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
grafana_1  | t=2018-01-17T00:00:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
grafana_1  | t=2018-01-17T00:00:06+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
grafana_1  | t=2018-01-17T00:00:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
grafana_1  | t=2018-01-17T00:00:06+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
grafana_1  | t=2018-01-17T00:00:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
grafana_1  | t=2018-01-17T00:00:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
grafana_1  | t=2018-01-17T00:00:06+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
grafana_1  | t=2018-01-17T00:00:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
grafana_1  | t=2018-01-17T00:00:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
grafana_1  | t=2018-01-17T00:00:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
grafana_1  | t=2018-01-17T00:00:07+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
grafana_1  | t=2018-01-17T00:00:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
grafana_1  | t=2018-01-17T00:00:08+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
grafana_1  | t=2018-01-17T00:00:08+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
cygnus     | Warning: JAVA_HOME is not set!
cygnus     | + exec /usr/bin/java -Xmx20m -Dflume.root.logger=INFO,console -Duser.timezone=UTC -Dfile.encoding=UTF-8 -cp '/opt/apache-flume/conf:/opt/apache-flume/lib/*:/opt/apache-flume/plugins.d/cygnus/lib/*:/opt/apache-flume/plugins.d/cygnus/libext/*' -Djava.library.path= com.telefonica.iot.cygnus.nodes.CygnusApplication -f /opt/apache-flume/conf/agent.conf -n cygnus-ngsi -p 8081
grafana_1  | t=2018-01-17T00:00:08+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
cygnus     | SLF4J: Class path contains multiple SLF4J bindings.
cygnus     | SLF4J: Found binding in [jar:file:/opt/apache-flume/lib/slf4j-log4j12-1.6.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
cygnus     | SLF4J: Found binding in [jar:file:/opt/apache-flume/plugins.d/cygnus/lib/cygnus-ngsi-1.8.0_SNAPSHOT-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
cygnus     | SLF4J: Found binding in [jar:file:/opt/apache-flume/plugins.d/cygnus/libext/cygnus-common-1.8.0_SNAPSHOT-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
cygnus     | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
cygnus     | time=2018-01-17T00:00:08.781Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=N/A | op=main | msg=com.telefonica.iot.cygnus.nodes.CygnusApplication[171] : Starting Cygnus, version 1.8.0_SNAPSHOT.3f677284750cd601756a67a72a20267090efdff8
grafana_1  | t=2018-01-17T00:00:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
cygnus     | time=2018-01-17T00:00:08.890Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=main | msg=com.telefonica.iot.cygnus.nodes.CygnusApplication[303] : Waiting for valid Flume components references...
cygnus     | time=2018-01-17T00:00:08.891Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=start | msg=org.apache.flume.node.PollingPropertiesFileConfigurationProvider[61] : Configuration provider starting
cygnus     | time=2018-01-17T00:00:08.894Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=run | msg=org.apache.flume.node.PollingPropertiesFileConfigurationProvider$FileWatcherRunnable[133] : Reloading configuration file:/opt/apache-flume/conf/agent.conf
cygnus     | time=2018-01-17T00:00:08.901Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:hdfs-sink
cygnus     | time=2018-01-17T00:00:08.901Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:sth-sink
cygnus     | time=2018-01-17T00:00:08.901Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:cartodb-sink
cygnus     | time=2018-01-17T00:00:08.902Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:ckan-sink
cygnus     | time=2018-01-17T00:00:08.902Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:cartodb-sink
cygnus     | time=2018-01-17T00:00:08.902Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:mongo-sink
cygnus     | time=2018-01-17T00:00:08.902Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:mysql-sink
cygnus     | time=2018-01-17T00:00:08.903Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:hdfs-sink
cygnus     | time=2018-01-17T00:00:08.903Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:hdfs-sink
cygnus     | time=2018-01-17T00:00:08.903Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:mysql-sink
cygnus     | time=2018-01-17T00:00:08.903Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:mysql-sink
cygnus     | time=2018-01-17T00:00:08.904Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:mysql-sink
cygnus     | time=2018-01-17T00:00:08.905Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:hdfs-sink
cygnus     | time=2018-01-17T00:00:08.906Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:mongo-sink
cygnus     | time=2018-01-17T00:00:08.907Z | lvl=WARN | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=<init> | msg=org.apache.flume.conf.FlumeConfiguration[101] : Configuration property ignored: cygnus-ngsi.sinks.ckan-sink.api_key = 
cygnus     | time=2018-01-17T00:00:08.908Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:ckan-sink
cygnus     | time=2018-01-17T00:00:08.908Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[930] : Added sinks: mysql-sink mongo-sink sth-sink ckan-sink hdfs-sink cartodb-sink Agent: cygnus-ngsi
cygnus     | time=2018-01-17T00:00:08.908Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:ckan-sink
cygnus     | time=2018-01-17T00:00:08.908Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:cartodb-sink
cygnus     | time=2018-01-17T00:00:08.909Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:hdfs-sink
cygnus     | time=2018-01-17T00:00:08.909Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:mysql-sink
cygnus     | time=2018-01-17T00:00:08.909Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:sth-sink
cygnus     | time=2018-01-17T00:00:08.909Z | lvl=WARN | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=<init> | msg=org.apache.flume.conf.FlumeConfiguration[101] : Configuration property ignored: cygnus-ngsi.sinks.hdfs-sink.oauth2_token = 
cygnus     | time=2018-01-17T00:00:08.909Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:mongo-sink
cygnus     | time=2018-01-17T00:00:08.909Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:mongo-sink
cygnus     | time=2018-01-17T00:00:08.910Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:ckan-sink
cygnus     | time=2018-01-17T00:00:08.910Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:sth-sink
cygnus     | time=2018-01-17T00:00:08.910Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:sth-sink
cygnus     | time=2018-01-17T00:00:08.910Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:ckan-sink
cygnus     | time=2018-01-17T00:00:08.910Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:sth-sink
cygnus     | time=2018-01-17T00:00:08.910Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:mysql-sink
cygnus     | time=2018-01-17T00:00:08.910Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=addProperty | msg=org.apache.flume.conf.FlumeConfiguration$AgentConfiguration[1016] : Processing:mongo-sink
cygnus     | time=2018-01-17T00:00:08.922Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=validateConfiguration | msg=org.apache.flume.conf.FlumeConfiguration[140] : Post-validation flume configuration contains configuration for agents: [cygnus-ngsi]
cygnus     | time=2018-01-17T00:00:08.922Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=loadChannels | msg=org.apache.flume.node.AbstractConfigurationProvider[150] : Creating channels
cygnus     | time=2018-01-17T00:00:08.932Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=create | msg=org.apache.flume.channel.DefaultChannelFactory[40] : Creating instance of channel cartodb-channel type com.telefonica.iot.cygnus.channels.CygnusMemoryChannel
cygnus     | time=2018-01-17T00:00:08.937Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=loadChannels | msg=org.apache.flume.node.AbstractConfigurationProvider[205] : Created channel cartodb-channel
cygnus     | time=2018-01-17T00:00:08.937Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=create | msg=org.apache.flume.channel.DefaultChannelFactory[40] : Creating instance of channel sth-channel type com.telefonica.iot.cygnus.channels.CygnusMemoryChannel
cygnus     | time=2018-01-17T00:00:08.937Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=loadChannels | msg=org.apache.flume.node.AbstractConfigurationProvider[205] : Created channel sth-channel
cygnus     | time=2018-01-17T00:00:08.938Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=create | msg=org.apache.flume.channel.DefaultChannelFactory[40] : Creating instance of channel ckan-channel type com.telefonica.iot.cygnus.channels.CygnusMemoryChannel
cygnus     | time=2018-01-17T00:00:08.938Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=loadChannels | msg=org.apache.flume.node.AbstractConfigurationProvider[205] : Created channel ckan-channel
cygnus     | time=2018-01-17T00:00:08.938Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=create | msg=org.apache.flume.channel.DefaultChannelFactory[40] : Creating instance of channel hdfs-channel type com.telefonica.iot.cygnus.channels.CygnusMemoryChannel
cygnus     | time=2018-01-17T00:00:08.938Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=loadChannels | msg=org.apache.flume.node.AbstractConfigurationProvider[205] : Created channel hdfs-channel
cygnus     | time=2018-01-17T00:00:08.938Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=create | msg=org.apache.flume.channel.DefaultChannelFactory[40] : Creating instance of channel mongo-channel type com.telefonica.iot.cygnus.channels.CygnusMemoryChannel
cygnus     | time=2018-01-17T00:00:08.938Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=loadChannels | msg=org.apache.flume.node.AbstractConfigurationProvider[205] : Created channel mongo-channel
cygnus     | time=2018-01-17T00:00:08.939Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=create | msg=org.apache.flume.channel.DefaultChannelFactory[40] : Creating instance of channel mysql-channel type com.telefonica.iot.cygnus.channels.CygnusMemoryChannel
cygnus     | time=2018-01-17T00:00:08.939Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=loadChannels | msg=org.apache.flume.node.AbstractConfigurationProvider[205] : Created channel mysql-channel
cygnus     | time=2018-01-17T00:00:08.939Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=create | msg=org.apache.flume.source.DefaultSourceFactory[39] : Creating instance of source http-source, type org.apache.flume.source.http.HTTPSource
grafana_1  | t=2018-01-17T00:00:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
cygnus     | time=2018-01-17T00:00:08.968Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=configure | msg=com.telefonica.iot.cygnus.handlers.NGSIRestHandler[157] : [NGSIRestHandler] Startup completed
cygnus     | time=2018-01-17T00:00:08.981Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=create | msg=org.apache.flume.sink.DefaultSinkFactory[40] : Creating instance of sink: ckan-sink, type: com.telefonica.iot.cygnus.sinks.NGSICKANSink
cygnus     | time=2018-01-17T00:00:08.996Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=create | msg=org.apache.flume.sink.DefaultSinkFactory[40] : Creating instance of sink: cartodb-sink, type: com.telefonica.iot.cygnus.sinks.NGSICartoDBSink
cygnus     | time=2018-01-17T00:00:08.998Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=create | msg=org.apache.flume.sink.DefaultSinkFactory[40] : Creating instance of sink: hdfs-sink, type: com.telefonica.iot.cygnus.sinks.NGSIHDFSSink
cygnus     | time=2018-01-17T00:00:09.002Z | lvl=WARN | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=configure | msg=com.telefonica.iot.cygnus.sinks.NGSIHDFSSink[290] : [hdfs-sink] No OAuth2 token provided. Cygnus can continue, but HDFS sink may not properly work if WebHDFS service is protected with such an authentication and authorization mechanism!
cygnus     | time=2018-01-17T00:00:09.004Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=create | msg=org.apache.flume.sink.DefaultSinkFactory[40] : Creating instance of sink: mongo-sink, type: com.telefonica.iot.cygnus.sinks.NGSIMongoSink
cygnus     | time=2018-01-17T00:00:09.008Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=create | msg=org.apache.flume.sink.DefaultSinkFactory[40] : Creating instance of sink: mysql-sink, type: com.telefonica.iot.cygnus.sinks.NGSIMySQLSink
cygnus     | time=2018-01-17T00:00:09.011Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=create | msg=org.apache.flume.sink.DefaultSinkFactory[40] : Creating instance of sink: sth-sink, type: com.telefonica.iot.cygnus.sinks.NGSISTHSink
cygnus     | time=2018-01-17T00:00:09.014Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=getConfiguration | msg=org.apache.flume.node.AbstractConfigurationProvider[119] : Channel cartodb-channel connected to [http-source, cartodb-sink]
cygnus     | time=2018-01-17T00:00:09.014Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=getConfiguration | msg=org.apache.flume.node.AbstractConfigurationProvider[119] : Channel sth-channel connected to [http-source, sth-sink]
cygnus     | time=2018-01-17T00:00:09.015Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=getConfiguration | msg=org.apache.flume.node.AbstractConfigurationProvider[119] : Channel ckan-channel connected to [http-source, ckan-sink]
cygnus     | time=2018-01-17T00:00:09.015Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=getConfiguration | msg=org.apache.flume.node.AbstractConfigurationProvider[119] : Channel hdfs-channel connected to [http-source, hdfs-sink]
cygnus     | time=2018-01-17T00:00:09.015Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=getConfiguration | msg=org.apache.flume.node.AbstractConfigurationProvider[119] : Channel mongo-channel connected to [http-source, mongo-sink]
cygnus     | time=2018-01-17T00:00:09.015Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=getConfiguration | msg=org.apache.flume.node.AbstractConfigurationProvider[119] : Channel mysql-channel connected to [http-source, mysql-sink]
cygnus     | time=2018-01-17T00:00:09.020Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=startAllComponents | msg=org.apache.flume.node.Application[138] : Starting new configuration:{ sourceRunners:{http-source=EventDrivenSourceRunner: { source:org.apache.flume.source.http.HTTPSource{name:http-source,state:IDLE} }} sinkRunners:{ckan-sink=SinkRunner: { policy:org.apache.flume.sink.DefaultSinkProcessor@47b6b3ac counterGroup:{ name:null counters:{} } }, cartodb-sink=SinkRunner: { policy:org.apache.flume.sink.DefaultSinkProcessor@2bce05fc counterGroup:{ name:null counters:{} } }, hdfs-sink=SinkRunner: { policy:org.apache.flume.sink.DefaultSinkProcessor@62eaf9db counterGroup:{ name:null counters:{} } }, mongo-sink=SinkRunner: { policy:org.apache.flume.sink.DefaultSinkProcessor@30b9cb99 counterGroup:{ name:null counters:{} } }, mysql-sink=SinkRunner: { policy:org.apache.flume.sink.DefaultSinkProcessor@75e5c2cc counterGroup:{ name:null counters:{} } }, sth-sink=SinkRunner: { policy:org.apache.flume.sink.DefaultSinkProcessor@3f581b8c counterGroup:{ name:null counters:{} } }} channels:{cartodb-channel=com.telefonica.iot.cygnus.channels.CygnusMemoryChannel{name: cartodb-channel}, sth-channel=com.telefonica.iot.cygnus.channels.CygnusMemoryChannel{name: sth-channel}, ckan-channel=com.telefonica.iot.cygnus.channels.CygnusMemoryChannel{name: ckan-channel}, mysql-channel=com.telefonica.iot.cygnus.channels.CygnusMemoryChannel{name: mysql-channel}, mongo-channel=com.telefonica.iot.cygnus.channels.CygnusMemoryChannel{name: mongo-channel}, hdfs-channel=com.telefonica.iot.cygnus.channels.CygnusMemoryChannel{name: hdfs-channel}} }
cygnus     | time=2018-01-17T00:00:09.020Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=startAllComponents | msg=org.apache.flume.node.Application[145] : Starting Channel cartodb-channel
cygnus     | time=2018-01-17T00:00:09.020Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=startAllComponents | msg=org.apache.flume.node.Application[145] : Starting Channel sth-channel
cygnus     | time=2018-01-17T00:00:09.022Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=startAllComponents | msg=org.apache.flume.node.Application[145] : Starting Channel ckan-channel
cygnus     | time=2018-01-17T00:00:09.023Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=startAllComponents | msg=org.apache.flume.node.Application[145] : Starting Channel mysql-channel
cygnus     | time=2018-01-17T00:00:09.024Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=startAllComponents | msg=org.apache.flume.node.Application[145] : Starting Channel mongo-channel
cygnus     | time=2018-01-17T00:00:09.024Z | lvl=INFO | corr=N/A | trans=N/A | srv=N/A | subsrv=N/A | comp=cygnus-ngsi | op=startAllComponents | msg=org.apache.flume.node.Application[145] : Starting Channel hdfs-channel
